Timestamp,Eye_R,Eye_G,Eye_B,Eye_Hex,Lips_R,Lips_G,Lips_B,Lips_Hex,Cheek_R,Cheek_G,Cheek_B,Cheek_Hex,Hair_R,Hair_G,Hair_B,Hair_Hex
2025-04-05 14:32:47,36,37,37,#242525,167,106,90,#A76A5A,193,124,104,#C17C68,69,50,40,#453228
2025-04-05 14:32:47,39,37,40,#272528,169,105,96,#A96960,189,123,102,#BD7B66,70,50,43,#46322B
2025-04-05 14:32:47,40,34,37,#282225,174,108,98,#AE6C62,189,124,105,#BD7C69,69,51,41,#453329
2025-04-05 14:32:47,36,37,39,#242527,166,105,93,#A6695D,190,123,105,#BE7B69,71,51,42,#47332A
2025-04-05 14:32:47,41,39,38,#292726,168,106,97,#A86A61,191,124,105,#BF7C69,70,51,46,#46332E
2025-04-05 14:32:47,39,36,37,#272425,169,104,97,#A96861,191,125,105,#BF7D69,71,52,46,#47342E
2025-04-05 14:32:47,40,37,38,#282526,169,105,95,#A9695F,190,125,105,#BE7D69,70,51,43,#46332B
2025-04-05 14:32:47,37,36,38,#252426,168,105,93,#A8695D,192,126,107,#C07E6B,69,51,43,#45332B
2025-04-05 14:32:47,41,38,36,#292624,170,105,97,#AA6961,190,124,105,#BE7C69,67,48,41,#433029
2025-04-05 14:32:47,38,36,39,#262427,168,105,94,#A8695E,189,124,104,#BD7C68,66,48,42,#42302A
2025-04-05 14:32:47,38,33,35,#262123,171,105,93,#AB695D,189,124,104,#BD7C68,66,49,43,#42312B
2025-04-05 14:32:47,40,37,38,#282526,169,104,96,#A96860,190,124,104,#BE7C68,68,48,43,#44302B
2025-04-05 14:32:47,34,34,37,#222225,170,107,96,#AA6B60,192,125,106,#C07D6A,68,49,44,#44312C
2025-04-05 14:32:47,37,35,39,#252327,168,106,96,#A86A60,191,125,106,#BF7D6A,65,49,42,#41312A
2025-04-05 14:32:47,35,35,38,#232326,170,108,101,#AA6C65,190,124,105,#BE7C69,67,49,40,#433128
2025-04-05 14:32:47,35,35,40,#232328,171,105,100,#AB6964,190,125,105,#BE7D69,66,50,42,#42322A
2025-04-05 14:32:47,35,35,40,#232328,171,105,99,#AB6963,190,125,106,#BE7D6A,67,52,42,#43342A
2025-04-05 14:32:47,35,36,36,#232424,169,107,99,#A96B63,191,125,107,#BF7D6B,69,51,42,#45332A
2025-04-05 14:32:48,38,35,38,#262326,170,107,99,#AA6B63,190,123,104,#BE7B68,70,50,43,#46322B
2025-04-05 14:32:48,40,37,38,#282526,169,106,99,#A96A63,191,124,105,#BF7C69,66,50,42,#42322A
2025-04-05 14:32:48,33,36,39,#212427,170,107,96,#AA6B60,190,124,104,#BE7C68,67,50,41,#433229
2025-04-05 14:32:48,31,33,34,#1F2122,166,107,94,#A66B5E,189,123,104,#BD7B68,69,52,44,#45342C
2025-04-05 14:32:48,40,37,42,#28252A,166,108,93,#A66C5D,189,123,104,#BD7B68,70,51,42,#46332A
2025-04-05 14:32:48,38,38,43,#26262B,169,109,97,#A96D61,190,123,104,#BE7B68,73,53,44,#49352C
2025-04-05 14:32:48,38,34,39,#262227,168,108,94,#A86C5E,189,125,102,#BD7D66,71,52,41,#473429
2025-04-05 14:32:48,37,34,37,#252225,163,108,91,#A36C5B,191,126,105,#BF7E69,69,50,42,#45322A
2025-04-05 14:32:48,38,36,39,#262427,165,106,96,#A56A60,193,127,104,#C17F68,70,50,43,#46322B
2025-04-05 14:32:48,34,35,37,#222325,168,106,96,#A86A60,192,125,103,#C07D67,71,49,43,#47312B
2025-04-05 14:32:48,33,35,36,#212324,168,107,95,#A86B5F,192,124,104,#C07C68,69,52,48,#453430
2025-04-05 14:32:48,39,35,37,#272325,169,110,100,#A96E64,191,124,103,#BF7C67,68,46,39,#442E27
2025-04-05 14:32:48,40,35,38,#282326,166,109,99,#A66D63,193,125,104,#C17D68,64,48,44,#40302C
2025-04-05 14:32:48,41,36,40,#292428,170,109,101,#AA6D65,193,125,104,#C17D68,65,50,45,#41322D
2025-04-05 14:32:48,43,36,40,#2B2428,172,111,102,#AC6F66,192,126,106,#C07E6A,64,49,43,#40312B
2025-04-05 14:32:48,38,31,36,#261F24,174,110,97,#AE6E61,191,125,105,#BF7D69,64,50,42,#40322A
2025-04-05 14:32:48,38,32,38,#262026,172,108,95,#AC6C5F,190,125,104,#BE7D68,68,50,44,#44322C
2025-04-05 14:32:48,40,35,39,#282327,169,108,94,#A96C5E,190,124,104,#BE7C68,65,52,44,#41342C
2025-04-05 14:32:48,39,35,39,#272327,170,106,92,#AA6A5C,191,125,104,#BF7D68,69,54,45,#45362D
2025-04-05 14:32:48,44,37,39,#2C2527,170,110,97,#AA6E61,194,126,105,#C27E69,67,51,46,#43332E
2025-04-05 14:32:48,41,37,39,#292527,171,111,98,#AB6F62,194,125,104,#C27D68,70,51,46,#46332E
2025-04-05 14:32:48,38,36,39,#262427,172,111,96,#AC6F60,194,126,106,#C27E6A,68,51,46,#44332E
2025-04-05 14:32:48,38,38,40,#262628,173,110,98,#AD6E62,193,125,106,#C17D6A,71,53,46,#47352E
2025-04-05 14:32:48,40,40,40,#282828,172,109,98,#AC6D62,193,125,106,#C17D6A,69,52,46,#45342E
2025-04-05 14:32:48,38,39,41,#262729,173,111,100,#AD6F64,192,124,105,#C07C69,67,51,46,#43332E
2025-04-05 14:32:48,39,37,41,#272529,172,110,97,#AC6E61,192,124,106,#C07C6A,68,50,44,#44322C
2025-04-05 14:32:49,42,37,42,#2A252A,171,107,95,#AB6B5F,192,124,106,#C07C6A,68,52,47,#44342F
2025-04-05 14:32:49,41,38,41,#292629,171,108,97,#AB6C61,192,124,106,#C07C6A,70,53,47,#46352F
2025-04-05 14:32:49,35,33,37,#232125,172,107,97,#AC6B61,191,124,105,#BF7C69,68,53,47,#44352F
2025-04-05 14:32:49,34,34,41,#222229,172,111,97,#AC6F61,192,124,105,#C07C69,71,54,47,#47362F
2025-04-05 14:32:49,37,37,43,#25252B,173,111,98,#AD6F62,191,123,105,#BF7B69,69,53,46,#45352E
2025-04-05 14:32:49,37,37,41,#252529,172,111,101,#AC6F65,192,124,105,#C07C69,72,54,47,#48362F
2025-04-05 14:32:49,37,37,41,#252529,172,111,99,#AC6F63,191,124,105,#BF7C69,73,54,45,#49362D
2025-04-05 14:32:49,37,38,41,#252629,172,112,99,#AC7063,192,125,106,#C07D6A,72,52,45,#48342D
2025-04-05 14:32:49,38,38,41,#262629,174,113,100,#AE7164,193,125,106,#C17D6A,71,51,45,#47332D
2025-04-05 14:32:49,39,38,40,#272628,174,114,102,#AE7266,193,125,106,#C17D6A,72,53,47,#48352F
2025-04-05 14:32:49,39,39,39,#272727,173,114,100,#AD7264,194,126,107,#C27E6B,73,53,48,#493530
2025-04-05 14:32:49,39,38,39,#272627,174,113,100,#AE7164,194,126,106,#C27E6A,70,52,45,#46342D
2025-04-05 14:32:49,40,40,41,#282829,173,115,101,#AD7365,195,127,107,#C37F6B,71,52,46,#47342E
2025-04-05 14:32:49,41,41,43,#29292B,170,111,105,#AA6F69,197,127,107,#C57F6B,69,51,44,#45332C
2025-04-05 14:32:49,44,41,42,#2C292A,173,110,99,#AD6E63,197,127,108,#C57F6C,67,51,48,#433330
2025-04-05 14:32:49,42,41,41,#2A2929,174,110,101,#AE6E65,196,127,107,#C47F6B,67,51,47,#43332F
2025-04-05 14:32:49,42,40,43,#2A282B,172,109,96,#AC6D60,196,127,106,#C47F6A,66,50,44,#42322C
2025-04-05 14:32:49,38,41,41,#262929,170,110,94,#AA6E5E,197,128,108,#C5806C,70,51,42,#46332A
2025-04-05 14:32:49,45,39,40,#2D2728,172,110,95,#AC6E5F,196,128,108,#C4806C,68,51,46,#44332E
2025-04-05 14:32:49,41,39,42,#29272A,179,116,110,#B3746E,197,128,108,#C5806C,66,50,46,#42322E
2025-04-05 14:32:49,37,39,43,#25272B,169,109,95,#A96D5F,196,128,107,#C4806B,66,50,45,#42322D
2025-04-05 14:32:49,45,39,41,#2D2729,176,115,103,#B07367,197,128,106,#C5806A,66,54,49,#423631
2025-04-05 14:32:50,41,37,41,#292529,178,119,106,#B2776A,198,129,109,#C6816D,65,47,45,#412F2D
2025-04-05 14:32:50,38,39,40,#262728,176,113,101,#B07165,197,129,108,#C5816C,66,49,47,#42312F
2025-04-05 14:32:50,40,37,41,#282529,173,113,103,#AD7167,197,128,108,#C5806C,63,48,40,#3F3028
2025-04-05 14:32:50,41,35,44,#29232C,174,112,103,#AE7067,196,128,105,#C48069,66,53,43,#42352B
2025-04-05 14:32:50,41,36,47,#29242F,175,114,104,#AF7268,196,127,106,#C47F6A,66,50,41,#423229
2025-04-05 14:32:50,41,40,47,#29282F,173,114,97,#AD7261,197,128,106,#C5806A,67,52,43,#43342B
2025-04-05 14:32:50,45,33,36,#2D2124,174,114,101,#AE7265,198,128,107,#C6806B,70,50,46,#46322E
2025-04-05 14:32:50,47,23,24,#2F1718,169,112,98,#A97062,197,129,107,#C5816B,73,52,47,#49342F
2025-04-05 14:32:50,48,38,38,#302626,171,109,97,#AB6D61,197,128,107,#C5806B,76,52,47,#4C342F
2025-04-05 14:32:50,40,39,40,#282728,171,111,101,#AB6F65,195,127,106,#C37F6A,70,53,50,#463532
2025-04-05 14:32:50,42,39,41,#2A2729,171,108,97,#AB6C61,196,127,108,#C47F6C,68,48,44,#44302C
2025-04-05 14:32:50,40,37,41,#282529,170,105,96,#AA6960,196,127,109,#C47F6D,68,49,42,#44312A
2025-04-05 14:32:50,40,38,39,#282627,169,108,96,#A96C60,196,127,108,#C47F6C,65,48,43,#41302B
2025-04-05 14:32:50,39,38,41,#272629,171,108,99,#AB6C63,195,127,108,#C37F6C,67,50,43,#43322B
2025-04-05 14:32:50,39,38,40,#272628,173,110,100,#AD6E64,194,126,107,#C27E6B,66,49,42,#42312A
2025-04-05 14:32:50,40,39,44,#28272C,169,125,115,#A97D73,201,133,112,#C98570,70,53,46,#46352E
2025-04-05 14:32:50,41,38,43,#29262B,153,109,98,#996D62,198,132,108,#C6846C,68,52,46,#44342E
2025-04-05 14:32:51,41,36,42,#29242A,141,98,93,#8D625D,193,128,107,#C1806B,71,53,45,#47352D
2025-04-05 14:32:51,32,43,45,#202B2D,102,55,55,#663737,196,130,105,#C48269,67,52,47,#43342F
2025-04-05 14:32:51,43,24,28,#2B181C,123,67,65,#7B4341,203,135,112,#CB8770,72,54,48,#483630
2025-04-05 14:32:51,47,44,44,#2F2C2C,132,73,72,#844948,211,142,116,#D38E74,78,58,49,#4E3A31
2025-04-05 14:32:51,50,46,44,#322E2C,150,87,83,#965753,208,139,114,#D08B72,77,57,47,#4D392F
2025-04-05 14:32:51,41,40,43,#29282B,157,95,92,#9D5F5C,210,139,114,#D28B72,78,58,48,#4E3A30
2025-04-05 14:32:51,42,44,47,#2A2C2F,154,90,85,#9A5A55,211,142,118,#D38E76,76,58,43,#4C3A2B
2025-04-05 14:32:51,49,42,45,#312A2D,161,90,86,#A15A56,213,143,117,#D58F75,78,64,50,#4E4032
2025-04-05 14:32:51,53,49,51,#353133,150,85,84,#965554,211,141,116,#D38D74,86,65,46,#56412E
2025-04-05 14:32:51,49,46,46,#312E2E,163,90,85,#A35A55,203,136,116,#CB8874,86,68,52,#564434
2025-04-05 14:32:51,46,42,43,#2E2A2B,157,87,82,#9D5752,183,119,101,#B77765,83,67,49,#534331
2025-04-05 14:32:51,42,45,45,#2A2D2D,153,84,77,#99544D,182,119,102,#B67766,82,65,48,#524130
2025-04-05 14:32:51,48,45,46,#302D2E,159,85,83,#9F5553,187,123,105,#BB7B69,87,67,54,#574336
2025-04-05 14:32:51,47,49,46,#2F312E,165,88,83,#A55853,193,129,108,#C1816C,84,66,51,#544233
2025-04-05 14:32:51,47,44,44,#2F2C2C,158,84,86,#9E5456,199,133,114,#C78572,82,65,50,#524132
2025-04-05 14:32:51,41,43,43,#292B2B,153,83,76,#99534C,206,138,118,#CE8A76,90,67,56,#5A4338
2025-04-05 14:32:51,45,40,43,#2D282B,157,90,90,#9D5A5A,210,136,114,#D28872,80,62,51,#503E33
2025-04-05 14:32:51,46,38,42,#2E262A,170,103,99,#AA6763,213,142,118,#D58E76,75,61,48,#4B3D30
2025-04-05 14:32:51,39,36,40,#272428,107,58,54,#6B3A36,219,147,120,#DB9378,80,58,50,#503A32
2025-04-05 14:32:52,43,37,37,#2B2525,110,60,59,#6E3C3B,223,151,126,#DF977E,73,52,41,#493429
2025-04-05 14:32:52,40,32,33,#282021,131,80,77,#83504D,227,158,125,#E39E7D,66,50,38,#423226
2025-04-05 14:32:52,35,32,28,#23201C,139,79,75,#8B4F4B,228,158,129,#E49E81,68,49,42,#44312A
2025-04-05 14:32:52,33,32,32,#212020,134,78,70,#864E46,229,158,126,#E59E7E,72,51,42,#48332A
2025-04-05 14:32:52,38,32,30,#26201E,118,66,61,#76423D,228,155,124,#E49B7C,67,52,43,#43342B
2025-04-05 14:32:52,37,31,31,#251F1F,125,76,77,#7D4C4D,226,156,124,#E29C7C,74,51,40,#4A3328
2025-04-05 14:32:52,39,32,32,#272020,167,122,111,#A77A6F,221,148,120,#DD9478,72,50,42,#48322A
2025-04-05 14:32:52,37,34,32,#252220,187,149,141,#BB958D,209,138,114,#D18A72,69,55,40,#453728
2025-04-05 14:32:52,38,36,34,#262422,109,82,77,#6D524D,210,140,116,#D28C74,81,58,47,#513A2F
2025-04-05 14:32:52,35,34,33,#232221,81,49,44,#51312C,214,142,118,#D68E76,79,59,45,#4F3B2D
2025-04-05 14:32:52,38,33,36,#262124,94,55,54,#5E3736,214,144,120,#D69078,80,57,46,#50392E
2025-04-05 14:32:52,38,33,35,#262123,82,46,45,#522E2D,213,143,119,#D58F77,77,57,47,#4D392F
2025-04-05 14:32:52,40,33,34,#282122,84,48,46,#54302E,214,142,117,#D68E75,78,58,48,#4E3A30
2025-04-05 14:32:52,41,32,33,#292021,87,49,46,#57312E,212,141,116,#D48D74,78,58,44,#4E3A2C
2025-04-05 14:32:52,39,30,36,#271E24,86,48,46,#56302E,212,141,116,#D48D74,75,57,45,#4B392D
2025-04-05 14:32:52,38,29,29,#261D1D,89,50,46,#59322E,211,141,116,#D38D74,76,59,47,#4C3B2F
2025-04-05 14:32:52,56,38,34,#382622,87,50,46,#57322E,211,140,116,#D38C74,75,55,49,#4B3731
2025-04-05 14:32:52,46,28,25,#2E1C19,87,50,45,#57322D,212,141,116,#D48D74,80,57,46,#50392E
2025-04-05 14:32:52,41,28,24,#291C18,89,51,47,#59332F,212,141,117,#D48D75,77,56,46,#4D382E
2025-04-05 14:32:53,42,30,29,#2A1E1D,81,50,45,#51322D,211,141,115,#D38D73,76,55,46,#4C372E
2025-04-05 14:32:53,42,32,31,#2A201F,187,152,142,#BB988E,214,144,117,#D69075,75,54,43,#4B362B
2025-04-05 14:32:53,47,43,42,#2F2B2A,177,133,118,#B18576,220,148,121,#DC9479,76,56,44,#4C382C
2025-04-05 14:32:53,38,33,34,#262122,173,122,111,#AD7A6F,218,152,116,#DA9874,72,51,39,#483327
2025-04-05 14:32:53,43,31,37,#2B1F25,167,127,114,#A77F72,219,148,121,#DB9479,70,53,41,#463529
2025-04-05 14:32:53,39,34,36,#272224,144,100,100,#906464,220,151,120,#DC9778,71,54,43,#47362B
2025-04-05 14:32:53,33,33,34,#212122,130,80,81,#825051,219,149,118,#DB9576,71,50,43,#47322B
2025-04-05 14:32:53,40,33,33,#282121,137,82,82,#895252,217,148,121,#D99479,69,53,44,#45352C
2025-04-05 14:32:53,42,37,36,#2A2524,153,91,89,#995B59,217,148,119,#D99477,69,52,44,#45342C
2025-04-05 14:32:53,34,36,39,#222427,156,95,86,#9C5F56,215,147,120,#D79378,70,50,43,#46322B
2025-04-05 14:32:53,37,36,35,#252423,169,102,97,#A96661,214,145,115,#D69173,74,50,42,#4A322A
