Timestamp,Eye_R,Eye_G,Eye_B,Eye_Hex,Lips_R,Lips_G,Lips_B,Lips_Hex,Cheek_R,Cheek_G,Cheek_B,Cheek_Hex,Hair_R,Hair_G,Hair_B,Hair_Hex
2025-04-05 14:32:53,41,35,37,#292325,170,105,101,#AA6965,215,144,116,#D79074,70,53,45,#46352D
2025-04-05 14:32:53,39,38,36,#272624,167,103,98,#A76762,210,141,114,#D28D72,76,53,44,#4C352C
2025-04-05 14:32:53,40,40,41,#282829,164,96,93,#A4605D,210,142,113,#D28E71,68,53,44,#44352C
2025-04-05 14:32:53,41,37,43,#29252B,164,88,83,#A45853,212,143,115,#D48F73,77,55,40,#4D3728
2025-04-05 14:32:53,42,42,38,#2A2A26,162,88,82,#A25852,211,143,118,#D38F76,79,60,50,#4F3C32
2025-04-05 14:32:53,46,40,44,#2E282C,171,93,93,#AB5D5D,212,144,116,#D49074,76,59,49,#4C3B31
2025-04-05 14:32:53,41,37,40,#292528,163,86,78,#A3564E,211,141,118,#D38D76,76,62,44,#4C3E2C
2025-04-05 14:32:53,47,41,40,#2F2928,168,94,85,#A85E55,212,145,120,#D49178,86,68,49,#564431
2025-04-05 14:32:53,44,39,42,#2C272A,160,90,86,#A05A56,206,140,115,#CE8C73,90,69,56,#5A4538
2025-04-05 14:32:53,49,41,40,#312928,161,88,84,#A15854,203,136,115,#CB8873,90,66,51,#5A4233
2025-04-05 14:32:53,38,38,34,#262622,177,97,93,#B1615D,203,136,116,#CB8874,88,69,57,#584539
2025-04-05 14:32:53,38,37,40,#262528,156,85,81,#9C5551,203,135,117,#CB8775,79,67,50,#4F4332
2025-04-05 14:32:53,45,41,40,#2D2928,169,97,87,#A96157,205,138,117,#CD8A75,85,66,52,#554234
2025-04-05 14:32:53,41,42,45,#292A2D,167,88,86,#A75856,209,139,119,#D18B77,90,68,54,#5A4436
2025-04-05 14:32:53,44,43,42,#2C2B2A,165,94,87,#A55E57,210,142,120,#D28E78,83,66,50,#534232
2025-04-05 14:32:53,43,39,46,#2B272E,165,92,89,#A55C59,212,144,121,#D49079,86,64,49,#564031
2025-04-05 14:32:53,42,38,37,#2A2625,154,82,83,#9A5253,213,144,121,#D59079,83,68,52,#534434
2025-04-05 14:32:54,44,41,45,#2C292D,151,81,80,#975150,214,144,121,#D69079,87,62,50,#573E32
2025-04-05 14:32:54,45,45,44,#2D2D2C,149,83,81,#955351,216,145,119,#D89177,78,63,45,#4E3F2D
2025-04-05 14:32:54,42,42,38,#2A2A26,147,84,80,#935450,217,150,122,#D9967A,83,66,54,#534236
2025-04-05 14:32:54,37,37,42,#25252A,149,81,81,#955151,220,148,121,#DC9479,85,66,53,#554235
2025-04-05 14:32:54,46,41,43,#2E292B,137,72,68,#894844,220,149,120,#DC9578,77,63,50,#4D3F32
2025-04-05 14:32:54,46,35,36,#2E2324,143,75,74,#8F4B4A,221,152,119,#DD9877,81,60,49,#513C31
2025-04-05 14:32:54,41,37,36,#292524,136,72,69,#884845,223,151,119,#DF9777,78,60,44,#4E3C2C
2025-04-05 14:32:54,34,30,30,#221E1E,147,78,73,#934E49,222,154,122,#DE9A7A,77,58,46,#4D3A2E
2025-04-05 14:32:54,42,35,39,#2A2327,146,79,72,#924F48,226,155,123,#E29B7B,77,57,46,#4D392E
2025-04-05 14:32:54,42,33,36,#2A2124,151,89,84,#975954,225,157,126,#E19D7E,77,60,44,#4D3C2C
2025-04-05 14:32:54,36,32,33,#242021,163,100,89,#A36459,226,159,128,#E29F80,72,55,47,#48372F
2025-04-05 14:32:54,40,35,36,#282324,167,101,97,#A76561,223,154,122,#DF9A7A,74,57,48,#4A3930
2025-04-05 14:32:54,42,35,34,#2A2322,150,90,80,#965A50,216,151,123,#D8977B,77,57,43,#4D392B
2025-04-05 14:32:54,42,33,34,#2A2122,148,89,80,#945950,213,147,119,#D59377,76,55,45,#4C372D
2025-04-05 14:32:54,39,33,35,#272123,104,61,60,#683D3C,210,143,115,#D28F73,75,53,44,#4B352C
2025-04-05 14:32:54,38,34,37,#262225,102,61,56,#663D38,212,145,115,#D49173,75,54,48,#4B3630
2025-04-05 14:32:54,40,33,34,#282122,145,94,85,#915E55,217,149,123,#D9957B,73,53,45,#49352D
2025-04-05 14:32:54,39,36,35,#272423,183,129,109,#B7816D,218,149,119,#DA9577,75,54,44,#4B362C
2025-04-05 14:32:54,31,33,33,#1F2121,204,146,125,#CC927D,217,150,120,#D99678,74,53,45,#4A352D
2025-04-05 14:32:54,35,32,34,#232022,192,136,120,#C08878,217,147,121,#D99379,70,53,45,#46352D
2025-04-05 14:32:54,37,32,33,#252021,201,144,122,#C9907A,215,146,119,#D79277,68,53,43,#44352B
2025-04-05 14:32:54,38,32,34,#262022,204,148,126,#CC947E,215,144,118,#D79076,69,50,42,#45322A
2025-04-05 14:32:54,40,33,34,#282122,198,141,123,#C68D7B,214,143,117,#D68F75,69,52,39,#453427
2025-04-05 14:32:54,57,37,33,#392521,189,132,122,#BD847A,210,145,115,#D29173,71,56,46,#47382E
2025-04-05 14:32:54,60,40,36,#3C2824,184,128,110,#B8806E,210,142,116,#D28E74,73,55,45,#49372D
2025-04-05 14:32:54,50,31,28,#321F1C,171,118,104,#AB7668,210,145,119,#D29177,73,53,47,#49352F
2025-04-05 14:32:54,40,28,25,#281C19,152,99,85,#986355,208,143,117,#D08F75,70,49,40,#463128
2025-04-05 14:32:54,36,29,28,#241D1C,151,92,89,#975C59,209,142,116,#D18E74,71,50,41,#473229
2025-04-05 14:32:54,39,36,34,#272422,139,84,79,#8B544F,211,146,119,#D39277,72,51,43,#48332B
2025-04-05 14:32:54,42,36,37,#2A2425,128,80,76,#80504C,214,147,119,#D69377,72,53,44,#48352C
2025-04-05 14:32:55,42,35,35,#2A2323,123,72,70,#7B4846,216,150,121,#D89679,69,52,42,#45342A
2025-04-05 14:32:55,42,36,34,#2A2422,117,65,66,#754142,215,147,118,#D79376,66,49,38,#423126
2025-04-05 14:32:55,41,34,35,#292223,154,100,87,#9A6457,214,142,115,#D68E73,71,50,40,#473228
2025-04-05 14:32:55,37,32,39,#252027,159,99,84,#9F6354,211,142,114,#D38E72,69,50,42,#45322A
2025-04-05 14:32:55,34,33,34,#222122,160,101,86,#A06556,211,140,114,#D38C72,68,50,40,#443228
2025-04-05 14:32:55,36,31,33,#241F21,163,100,84,#A36454,209,139,113,#D18B71,69,50,42,#45322A
2025-04-05 14:32:55,39,35,36,#272324,162,98,89,#A26259,209,139,114,#D18B72,69,48,40,#453028
2025-04-05 14:32:55,37,30,31,#251E1F,160,104,94,#A0685E,207,138,114,#CF8A72,68,50,41,#443229
2025-04-05 14:32:55,36,34,32,#242220,161,99,86,#A16356,211,140,117,#D38C75,67,50,41,#433229
2025-04-05 14:32:55,36,31,32,#241F20,163,101,90,#A3655A,209,140,117,#D18C75,65,50,42,#41322A
2025-04-05 14:32:55,33,27,30,#211B1E,160,104,87,#A06857,209,139,116,#D18B74,67,50,44,#43322C
2025-04-05 14:32:55,33,34,34,#212222,159,103,89,#9F6759,208,137,114,#D08972,69,52,42,#45342A
2025-04-05 14:32:55,33,29,32,#211D20,164,106,96,#A46A60,209,138,114,#D18A72,67,50,40,#433228
2025-04-05 14:32:55,32,32,33,#202021,163,103,88,#A36758,208,138,114,#D08A72,66,50,40,#423228
2025-04-05 14:32:55,37,32,33,#252021,163,102,93,#A3665D,206,137,114,#CE8972,65,50,40,#413228
2025-04-05 14:32:55,38,34,34,#262222,162,101,89,#A26559,209,139,116,#D18B74,67,48,41,#433029
2025-04-05 14:32:55,35,30,31,#231E1F,165,106,96,#A56A60,207,139,115,#CF8B73,70,51,43,#46332B
2025-04-05 14:32:55,36,30,31,#241E1F,162,102,90,#A2665A,209,140,117,#D18C75,71,50,41,#473229
2025-04-05 14:32:55,34,30,32,#221E20,160,103,92,#A0675C,207,138,116,#CF8A74,69,49,41,#453129
2025-04-05 14:32:55,34,32,34,#222022,158,100,86,#9E6456,208,139,116,#D08B74,68,49,43,#44312B
2025-04-05 14:32:55,33,31,34,#211F22,159,103,89,#9F6759,206,137,115,#CE8973,70,50,45,#46322D
2025-04-05 14:32:55,33,30,33,#211E21,163,103,91,#A3675B,207,139,116,#CF8B74,71,51,44,#47332C
2025-04-05 14:32:55,33,29,33,#211D21,161,100,88,#A16458,207,139,116,#CF8B74,70,50,42,#46322A
2025-04-05 14:32:55,35,30,33,#231E21,163,100,91,#A3645B,207,139,116,#CF8B74,69,50,45,#45322D
2025-04-05 14:32:55,37,32,38,#252026,163,99,92,#A3635C,208,140,113,#D08C71,72,52,42,#48342A
2025-04-05 14:32:56,35,33,33,#232121,155,104,86,#9B6856,211,145,115,#D39173,70,49,43,#46312B
2025-04-05 14:32:56,35,33,34,#232122,113,83,83,#715353,216,152,122,#D8987A,69,50,42,#45322A
2025-04-05 14:32:56,37,30,34,#251E22,96,41,41,#602929,220,155,126,#DC9B7E,72,54,44,#48362C
2025-04-05 14:32:56,33,29,30,#211D1E,114,54,54,#723636,224,160,130,#E0A082,68,55,47,#44372F
2025-04-05 14:32:56,36,33,32,#242120,109,52,53,#6D3435,224,162,131,#E0A283,76,54,44,#4C362C
2025-04-05 14:32:56,32,34,34,#202222,110,49,49,#6E3131,224,161,131,#E0A183,74,53,43,#4A352B
2025-04-05 14:32:56,34,30,30,#221E1E,109,51,53,#6D3335,223,161,130,#DFA182,72,52,43,#48342B
2025-04-05 14:32:56,35,31,29,#231F1D,106,48,53,#6A3035,224,161,132,#E0A184,75,54,42,#4B362A
2025-04-05 14:32:56,31,30,31,#1F1E1F,112,46,53,#702E35,224,161,132,#E0A184,76,55,44,#4C372C
2025-04-05 14:32:56,35,31,33,#231F21,104,44,51,#682C33,223,163,134,#DFA386,74,54,45,#4A362D
2025-04-05 14:32:56,32,30,32,#201E20,101,48,51,#653033,224,159,129,#E09F81,73,53,43,#49352B
2025-04-05 14:32:56,31,34,33,#1F2221,96,48,50,#603032,218,152,126,#DA987E,73,50,41,#493229
2025-04-05 14:32:56,33,31,36,#211F24,148,99,89,#946359,211,146,119,#D39277,72,50,41,#483229
2025-04-05 14:32:56,30,29,33,#1E1D21,161,105,94,#A1695E,213,144,117,#D59075,70,49,40,#463128
2025-04-05 14:32:56,36,31,39,#241F27,166,108,99,#A66C63,210,143,118,#D28F76,72,50,41,#483229
2025-04-05 14:32:56,35,32,36,#232024,164,102,95,#A4665F,211,142,117,#D38E75,67,49,41,#433129
2025-04-05 14:32:56,35,31,38,#231F26,161,102,83,#A16653,206,141,116,#CE8D74,67,48,42,#43302A
2025-04-05 14:32:56,31,30,33,#1F1E21,158,103,89,#9E6759,203,140,116,#CB8C74,68,50,42,#44322A
2025-04-05 14:32:56,28,26,30,#1C1A1E,159,101,95,#9F655F,205,137,113,#CD8971,70,48,40,#463028
2025-04-05 14:32:56,35,29,31,#231D1F,156,103,90,#9C675A,207,137,115,#CF8973,69,47,39,#452F27
2025-04-05 14:32:56,32,29,34,#201D22,161,102,91,#A1665B,208,138,114,#D08A72,69,50,43,#45322B
2025-04-05 14:32:56,78,51,45,#4E332D,161,102,93,#A1665D,205,137,114,#CD8972,70,52,42,#46342A
2025-04-05 14:32:56,77,53,48,#4D3530,161,102,93,#A1665D,205,137,114,#CD8972,72,53,43,#48352B
2025-04-05 14:32:56,44,30,30,#2C1E1E,159,103,92,#9F675C,202,133,111,#CA856F,73,51,43,#49332B
2025-04-05 14:32:56,38,29,31,#261D1F,162,98,90,#A2625A,200,134,112,#C88670,71,50,41,#473229
2025-04-05 14:32:57,39,31,32,#271F20,160,99,92,#A0635C,201,134,114,#C98672,68,49,39,#443127
2025-04-05 14:32:57,36,28,29,#241C1D,160,100,91,#A0645B,202,135,110,#CA876E,73,52,40,#493428
2025-04-05 14:32:57,36,31,35,#241F23,159,100,91,#9F645B,200,133,110,#C8856E,67,47,39,#432F27
2025-04-05 14:32:57,36,31,32,#241F20,154,101,83,#9A6553,202,133,111,#CA856F,72,49,43,#48312B
2025-04-05 14:32:57,34,29,30,#221D1E,155,101,87,#9B6557,200,133,110,#C8856E,65,48,40,#413028
2025-04-05 14:32:57,32,29,35,#201D23,158,101,92,#9E655C,201,134,113,#C98671,69,50,43,#45322B
2025-04-05 14:32:57,27,30,36,#1B1E24,159,101,91,#9F655B,202,132,111,#CA846F,69,48,36,#453024
2025-04-05 14:32:57,31,29,30,#1F1D1E,162,102,94,#A2665E,204,133,112,#CC8570,68,48,41,#443029
2025-04-05 14:32:57,35,34,32,#232220,158,101,90,#9E655A,203,134,111,#CB866F,69,51,41,#453329
2025-04-05 14:32:57,31,28,30,#1F1C1E,159,101,90,#9F655A,202,133,111,#CA856F,70,50,41,#463229
2025-04-05 14:32:57,34,29,31,#221D1F,155,99,86,#9B6356,205,135,112,#CD8770,71,51,44,#47332C
2025-04-05 14:32:57,35,31,32,#231F20,161,98,85,#A16255,205,134,114,#CD8672,70,49,43,#46312B
2025-04-05 14:32:57,30,30,31,#1E1E1F,162,101,88,#A26558,203,134,111,#CB866F,74,50,41,#4A3229
2025-04-05 14:32:57,32,28,30,#201C1E,156,103,89,#9C6759,203,132,112,#CB8470,65,49,40,#413128
2025-04-05 14:32:57,28,27,30,#1C1B1E,158,104,91,#9E685B,203,132,113,#CB8471,67,51,43,#43332B
2025-04-05 14:32:57,34,31,31,#221F1F,157,101,91,#9D655B,204,133,112,#CC8570,73,50,43,#49322B
2025-04-05 14:32:57,37,30,32,#251E20,158,101,91,#9E655B,205,134,113,#CD8671,73,51,44,#49332C
2025-04-05 14:32:57,35,29,30,#231D1E,155,100,87,#9B6457,202,133,112,#CA8570,72,51,44,#48332C
2025-04-05 14:32:57,34,28,30,#221C1E,160,101,91,#A0655B,204,134,111,#CC866F,70,50,40,#463228
2025-04-05 14:32:57,31,28,31,#1F1C1F,156,102,90,#9C665A,208,136,113,#D08871,68,52,43,#44342B
2025-04-05 14:32:57,30,27,30,#1E1B1E,160,103,91,#A0675B,207,135,113,#CF8771,71,53,46,#47352E
2025-04-05 14:32:57,30,27,29,#1E1B1D,157,97,90,#9D615A,202,133,108,#CA856C,68,51,45,#44332D
2025-04-05 14:32:57,33,29,30,#211D1E,157,104,91,#9D685B,205,134,109,#CD866D,74,53,43,#4A352B
2025-04-05 14:32:57,34,29,30,#221D1E,162,103,94,#A2675E,204,133,112,#CC8570,74,56,47,#4A382F
2025-04-05 14:32:57,30,28,29,#1E1C1D,160,101,88,#A06558,201,132,111,#C9846F,69,50,41,#453229
2025-04-05 14:32:58,33,30,34,#211E22,161,101,89,#A16559,206,134,113,#CE8671,67,49,40,#433128
2025-04-05 14:32:58,35,30,31,#231E1F,161,103,90,#A1675A,204,135,112,#CC8770,67,49,41,#433129
2025-04-05 14:32:58,35,31,36,#231F24,160,102,84,#A06654,202,134,112,#CA8670,63,49,42,#3F312A
2025-04-05 14:32:58,30,28,33,#1E1C21,159,101,84,#9F6554,205,135,115,#CD8773,67,49,39,#433127
2025-04-05 14:32:58,34,34,35,#222223,159,100,86,#9F6456,203,135,114,#CB8772,68,48,42,#44302A
2025-04-05 14:32:58,37,28,28,#251C1C,150,96,83,#966053,201,131,110,#C9836E,71,50,40,#473228
2025-04-05 14:32:58,54,28,28,#361C1C,151,96,82,#976052,202,133,112,#CA8570,69,51,42,#45332A
2025-04-05 14:32:58,57,35,36,#392324,152,100,88,#986458,198,132,108,#C6846C,76,53,47,#4C352F
2025-04-05 14:32:58,49,37,35,#312523,135,92,85,#875C55,191,127,103,#BF7F67,76,55,45,#4C372D
2025-04-05 14:32:58,41,37,35,#292523,100,57,57,#643939,194,126,106,#C27E6A,73,51,43,#49332B
2025-04-05 14:32:58,48,40,38,#302826,103,50,53,#673235,190,124,103,#BE7C67,67,49,39,#433127
2025-04-05 14:32:58,42,43,44,#2A2B2C,106,60,53,#6A3C35,187,124,104,#BB7C68,68,50,43,#44322B
2025-04-05 14:32:58,41,38,37,#292625,106,57,53,#6A3935,188,123,100,#BC7B64,67,48,39,#433027
